,Dex No.,Names,Primary Typing,Secondary Typing,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Total
0,1,Bulbasaur,Grass,Poison,45,49,49,65,65,45,318
1,2,Ivysaur,Grass,Poison,60,62,63,80,80,60,405
2,3,Venusaur,Grass,Poison,80,82,83,100,100,80,525
3,4,Charmander,Fire,None,39,52,43,60,50,65,309
4,5,Charmeleon,Fire,None,58,64,58,80,65,80,405
5,6,Charizard,Fire,Flying,78,84,78,109,85,100,534
6,7,Squirtle,Water,None,44,48,65,50,64,43,314
7,8,Wartortle,Water,None,59,63,80,65,80,58,405
8,9,Blastoise,Water,None,79,83,100,85,105,78,530
9,10,Caterpie,Bug,None,45,30,35,20,20,45,195
10,11,Metapod,Bug,None,50,20,55,25,25,30,205
11,12,Butterfree,Bug,Flying,60,45,50,90,80,70,395
12,13,Weedle,Bug,Poison,40,35,30,20,20,50,195
13,14,Kakuna,Bug,Poison,45,25,50,25,25,35,205
14,15,Beedrill,Bug,Poison,65,90,40,45,80,75,395
15,16,Pidgey,Normal,Flying,40,45,40,35,35,56,251
16,17,Pidgeotto,Normal,Flying,63,60,55,50,50,71,349
17,18,Pidgeot,Normal,Flying,83,80,75,70,70,101,479
18,19,Rattata,Normal,None,30,56,35,25,35,72,253
19,20,Raticate,Normal,None,55,81,60,50,70,97,413
20,21,Spearow,Normal,Flying,40,60,30,31,31,70,262
21,22,Fearow,Normal,Flying,65,90,65,61,61,100,442
22,23,Ekans,Poison,None,35,60,44,40,54,55,288
23,24,Arbok,Poison,None,60,95,69,65,79,80,448
24,25,Pikachu,Electric,None,35,55,40,50,50,90,320
25,26,Raichu,Electric,None,60,90,55,90,80,110,485
26,27,Sandshrew,Ground,None,50,75,85,20,30,40,300
27,28,Sandslash,Ground,None,75,100,110,45,55,65,450
28,29,Nidoran♀,Poison,None,55,47,52,40,40,41,275
29,30,Nidorina,Poison,None,70,62,67,55,55,56,365
30,31,Nidoqueen,Poison,Ground,90,92,87,75,85,76,505
31,32,Nidoran♂,Poison,None,46,57,40,40,40,50,273
32,33,Nidorino,Poison,None,61,72,57,55,55,65,365
33,34,Nidoking,Poison,Ground,81,102,77,85,75,85,505
34,35,Clefairy,Fairy,None,70,45,48,60,65,35,323
35,36,Clefable,Fairy,None,95,70,73,95,90,60,483
36,37,Vulpix,Fire,None,38,41,40,50,65,65,299
37,38,Ninetales,Fire,None,73,76,75,81,100,100,505
38,39,Jigglypuff,Normal,Fairy,115,45,20,45,25,20,270
39,40,Wigglytuff,Normal,Fairy,140,70,45,85,50,45,435
40,41,Zubat,Poison,Flying,40,45,35,30,40,55,245
41,42,Golbat,Poison,Flying,75,80,70,65,75,90,455
42,43,Oddish,Grass,Poison,45,50,55,75,65,30,320
43,44,Gloom,Grass,Poison,60,65,70,85,75,40,395
44,45,Vileplume,Grass,Poison,75,80,85,110,90,50,490
45,46,Paras,Bug,Grass,35,70,55,45,55,25,285
46,47,Parasect,Bug,Grass,60,95,80,60,80,30,405
47,48,Venonat,Bug,Poison,60,55,50,40,55,45,305
48,49,Venomoth,Bug,Poison,70,65,60,90,75,90,450
49,50,Diglett,Ground,None,10,55,25,35,45,95,265
50,51,Dugtrio,Ground,None,35,100,50,50,70,120,425
51,52,Meowth,Normal,None,40,45,35,40,40,90,290
52,53,Persian,Normal,None,65,70,60,65,65,115,440
53,54,Psyduck,Water,None,50,52,48,65,50,55,320
54,55,Golduck,Water,None,80,82,78,95,80,85,500
55,56,Mankey,Fighting,None,40,80,35,35,45,70,305
56,57,Primeape,Fighting,None,65,105,60,60,70,95,455
57,58,Growlithe,Fire,None,55,70,45,70,50,60,350
58,59,Arcanine,Fire,None,90,110,80,100,80,95,555
59,60,Poliwag,Water,None,40,50,40,40,40,90,300
60,61,Poliwhirl,Water,None,65,65,65,50,50,90,385
61,62,Poliwrath,Water,Fighting,90,95,95,70,90,70,510
62,63,Abra,Psychic,None,25,20,15,105,55,90,310
63,64,Kadabra,Psychic,None,40,35,30,120,70,105,400
64,65,Alakazam,Psychic,None,55,50,45,135,95,120,500
65,66,Machop,Fighting,None,70,80,50,35,35,35,305
66,67,Machoke,Fighting,None,80,100,70,50,60,45,405
67,68,Machamp,Fighting,None,90,130,80,65,85,55,505
68,69,Bellsprout,Grass,Poison,50,75,35,70,30,40,300
69,70,Weepinbell,Grass,Poison,65,90,50,85,45,55,390
70,71,Victreebel,Grass,Poison,80,105,65,100,70,70,490
71,72,Tentacool,Water,Poison,40,40,35,50,100,70,335
72,73,Tentacruel,Water,Poison,80,70,65,80,120,100,515
73,74,Geodude,Rock,Ground,40,80,100,30,30,20,300
74,75,Graveler,Rock,Ground,55,95,115,45,45,35,390
75,76,Golem,Rock,Ground,80,120,130,55,65,45,495
76,77,Ponyta,Fire,None,50,85,55,65,65,90,410
77,78,Rapidash,Fire,None,65,100,70,80,80,105,500
78,79,Slowpoke,Water,Psychic,90,65,65,40,40,15,315
79,80,Slowbro,Water,Psychic,95,75,110,100,80,30,490
80,81,Magnemite,Electric,Steel,25,35,70,95,55,45,325
81,82,Magneton,Electric,Steel,50,60,95,120,70,70,465
82,83,Farfetch'd,Normal,Flying,52,90,55,58,62,60,377
83,84,Doduo,Normal,Flying,35,85,45,35,35,75,310
84,85,Dodrio,Normal,Flying,60,110,70,60,60,110,470
85,86,Seel,Water,None,65,45,55,45,70,45,325
86,87,Dewgong,Water,Ice,90,70,80,70,95,70,475
87,88,Grimer,Poison,None,80,80,50,40,50,25,325
88,89,Muk,Poison,None,105,105,75,65,100,50,500
89,90,Shellder,Water,None,30,65,100,45,25,40,305
90,91,Cloyster,Water,Ice,50,95,180,85,45,70,525
91,92,Gastly,Ghost,Poison,30,35,30,100,35,80,310
92,93,Haunter,Ghost,Poison,45,50,45,115,55,95,405
93,94,Gengar,Ghost,Poison,60,65,60,130,75,110,500
94,95,Onix,Rock,Ground,35,45,160,30,45,70,385
95,96,Drowzee,Psychic,None,60,48,45,43,90,42,328
96,97,Hypno,Psychic,None,85,73,70,73,115,67,483
97,98,Krabby,Water,None,30,105,90,25,25,50,325
98,99,Kingler,Water,None,55,130,115,50,50,75,475
99,100,Voltorb,Electric,None,40,30,50,55,55,100,330
100,101,Electrode,Electric,None,60,50,70,80,80,150,490
101,102,Exeggcute,Grass,Psychic,60,40,80,60,45,40,325
102,103,Exeggutor,Grass,Psychic,95,95,85,125,75,55,530
103,104,Cubone,Ground,None,50,50,95,40,50,35,320
104,105,Marowak,Ground,None,60,80,110,50,80,45,425
105,106,Hitmonlee,Fighting,None,50,120,53,35,110,87,455
106,107,Hitmonchan,Fighting,None,50,105,79,35,110,76,455
107,108,Lickitung,Normal,None,90,55,75,60,75,30,385
108,109,Koffing,Poison,None,40,65,95,60,45,35,340
109,110,Weezing,Poison,None,65,90,120,85,70,60,490
